폴더,label_번호,중복_tracking_id
2020-11-19-12-33-01-02,llab_000095.txt,"[('99', '2번')]"
2020-11-19-12-33-01-02,llab_000094.txt,"[('99', '2번')]"
2020-11-19-12-33-01-02,llab_000092.txt,"[('99', '2번')]"
2020-11-19-12-33-01-02,llab_000082.txt,"[('90', '2번')]"
2020-11-19-12-33-01-02,llab_000073.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000072.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000071.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000070.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000069.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000068.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000067.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000066.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000065.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000064.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000063.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000062.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000061.txt,"[('84', '2번')]"
2020-11-19-12-33-01-02,llab_000043.txt,"[('55', '2번')]"
2020-11-19-12-33-01-02,llab_000042.txt,"[('55', '2번')]"
2020-11-19-12-33-01-02,llab_000041.txt,"[('55', '3번')]"
2020-11-19-12-33-01-02,llab_000036.txt,"[('50', '2번')]"
2020-11-19-12-33-01-02,llab_000010.txt,"[('14', '2번')]"
2020-11-19-12-33-01-02,llab_000000.txt,"[('0', '2번')]"
2020-11-19-13-49-14-04,llab_000013.txt,"[('10', '3번')]"
2020-11-19-14-41-53-02,llab_000030.txt,"[('8', '2번')]"
2020-11-19-15-28-40-03,llab_000129.txt,"[('58', '2번')]"
2020-11-19-15-38-40-04,llab_000052.txt,"[('99', '2번')]"
2020-11-19-15-38-40-04,llab_000051.txt,"[('99', '2번')]"
2020-11-19-15-38-40-04,llab_000040.txt,"[('18', '2번')]"
2020-11-19-15-38-40-04,llab_000039.txt,"[('18', '2번')]"
2020-11-19-15-38-40-04,llab_000038.txt,"[('18', '2번')]"
2020-11-19-15-38-40-04,llab_000037.txt,"[('18', '2번')]"
2020-11-19-15-38-40-04,llab_000036.txt,"[('18', '2번')]"
2020-11-19-15-38-40-04,llab_000002.txt,"[('3', '2번')]"
2020-11-19-16-01-16-01,llab_000132.txt,"[('1', '2번')]"
2020-11-19-16-01-16-01,llab_000111.txt,"[('27', '2번')]"
2020-11-19-16-01-16-01,llab_000066.txt,"[('1', '2번')]"
2020-11-25-07-11-16-03,llab_000113.txt,"[('27', '2번')]"
2020-11-25-07-21-16-03,llab_000170.txt,"[('58', '2번')]"
2020-11-25-07-31-04-02,llab_000179.txt,"[('96', '2번')]"
2020-11-25-07-31-04-02,llab_000170.txt,"[('97', '2번')]"
2020-11-25-07-31-04-02,llab_000169.txt,"[('97', '2번')]"
2020-11-25-07-31-04-04,llab_000005.txt,"[('6', '2번')]"
2020-11-25-07-31-04-04,llab_000004.txt,"[('6', '2번')]"
2020-11-25-07-31-04-04,llab_000003.txt,"[('6', '2번')]"
2020-11-25-07-31-20-01,llab_000179.txt,"[('92', '2번')]"
2020-11-25-07-31-20-01,llab_000178.txt,"[('92', '2번')]"
2020-11-25-07-31-20-01,llab_000177.txt,"[('92', '2번')]"
2020-11-25-07-31-20-01,llab_000176.txt,"[('92', '2번')]"
2020-11-25-07-31-20-01,llab_000175.txt,"[('92', '2번')]"
2020-11-25-07-31-20-01,llab_000174.txt,"[('92', '2번')]"
2020-11-25-07-31-20-01,llab_000173.txt,"[('92', '2번')]"
2020-11-25-07-31-20-01,llab_000172.txt,"[('92', '2번')]"
2020-11-25-07-31-20-01,llab_000171.txt,"[('92', '2번')]"
2020-11-25-09-03-35-01,llab_000041.txt,"[('20', '2번')]"
2020-11-25-09-08-53-01,llab_000123.txt,"[('6', '2번')]"
2020-11-25-09-08-53-01,llab_000122.txt,"[('6', '2번')]"
2020-11-25-09-08-53-01,llab_000121.txt,"[('6', '2번')]"
2020-11-25-09-08-53-01,llab_000120.txt,"[('6', '2번')]"
2020-11-25-09-08-53-01,llab_000118.txt,"[('6', '2번')]"
2020-11-25-09-08-53-01,llab_000112.txt,"[('6', '2번')]"
2020-11-25-09-08-53-01,llab_000110.txt,"[('6', '2번')]"
2020-11-25-09-23-38-02,llab_000048.txt,"[('77', '2번')]"
2020-11-25-09-23-38-02,llab_000047.txt,"[('77', '2번')]"
2020-11-25-09-23-38-02,llab_000046.txt,"[('77', '2번')]"
2020-11-25-09-23-38-02,llab_000045.txt,"[('77', '2번')]"
2020-11-25-09-23-38-02,llab_000043.txt,"[('77', '2번')]"
2020-11-25-09-23-38-02,llab_000042.txt,"[('77', '2번')]"
2020-11-25-09-23-38-02,llab_000041.txt,"[('77', '2번')]"
2020-11-25-09-34-55-01,llab_000120.txt,"[('55', '2번')]"
2020-11-25-09-34-55-03,llab_000033.txt,"[('32', '2번')]"
2020-11-25-09-34-55-03,llab_000027.txt,"[('46', '2번')]"
2020-11-25-09-34-55-04,llab_000021.txt,"[('39', '2번')]"
2020-11-25-09-54-58-04,llab_000014.txt,"[('20', '2번')]"
2020-11-25-11-03-30-02,llab_000116.txt,"[('35', '2번')]"
2020-11-25-11-13-30-04,llab_000042.txt,"[('49', '2번')]"
2020-11-25-13-16-23-04,llab_000043.txt,"[('45', '2번')]"
2020-11-25-13-16-23-04,llab_000042.txt,"[('45', '2번')]"
2020-11-25-13-16-23-04,llab_000041.txt,"[('45', '2번')]"
2020-11-25-13-39-53-03,llab_000105.txt,"[('50', '2번')]"
2020-11-25-13-39-53-03,llab_000103.txt,"[('50', '2번')]"
2020-11-25-13-39-53-03,llab_000102.txt,"[('50', '2번')]"
2020-11-25-14-03-00-03,llab_000014.txt,"[('81', '2번')]"
2020-11-25-15-49-11-04,llab_000004.txt,"[('0', '2번')]"
2020-11-25-16-10-33-02,llab_000138.txt,"[('60', '2번')]"
2020-11-25-16-10-33-02,llab_000137.txt,"[('60', '2번')]"
2020-11-25-16-10-33-02,llab_000128.txt,"[('60', '2번')]"
2020-11-25-16-10-33-02,llab_000127.txt,"[('60', '2번')]"
2020-11-25-16-10-33-02,llab_000126.txt,"[('60', '2번')]"
2020-11-25-16-20-53-04,llab_000048.txt,"[('30', '2번')]"
2020-11-25-16-20-53-04,llab_000047.txt,"[('27', '2번'), ('30', '2번')]"
2020-11-25-16-20-53-04,llab_000046.txt,"[('30', '2번')]"
2020-11-25-16-22-51-02,llab_000130.txt,"[('90', '2번')]"
2020-11-25-16-53-37-01,llab_000142.txt,"[('97', '2번')]"
2020-11-25-17-23-15-04,llab_000036.txt,"[('33', '2번')]"
2020-11-25-17-23-15-04,llab_000035.txt,"[('33', '2번')]"
2020-11-25-17-26-13-03,llab_000066.txt,"[('34', '2번')]"
2020-11-25-17-26-13-03,llab_000065.txt,"[('34', '2번')]"
2020-11-26-08-29-14-03,llab_000167.txt,"[('6', '2번')]"
2020-11-26-08-29-14-03,llab_000166.txt,"[('6', '2번')]"
2020-11-26-10-16-46-02,llab_000166.txt,"[('11', '2번')]"
2020-11-26-10-16-46-02,llab_000043.txt,"[('42', '2번')]"
2020-11-27-06-49-44-01,llab_000036.txt,"[('3', '2번')]"
2020-11-27-17-10-59-03,llab_000115.txt,"[('5', '2번')]"
2020-12-09-09-05-40-01,llab_000033.txt,"[('13', '2번')]"
2020-12-09-09-05-40-01,llab_000032.txt,"[('13', '2번')]"
2020-12-09-09-15-41-01,llab_000150.txt,"[('3', '2번')]"
2020-12-09-09-15-41-01,llab_000122.txt,"[('0', '2번')]"
2020-12-09-09-15-41-01,llab_000044.txt,"[('10', '2번')]"
2020-12-09-09-45-22-01,llab_000044.txt,"[('13', '2번')]"
2020-12-09-10-06-01-01,llab_000167.txt,"[('90', '2번')]"
2020-12-09-10-06-01-01,llab_000148.txt,"[('37', '2번')]"
2020-12-09-10-06-01-01,llab_000115.txt,"[('90', '2번')]"
2020-12-09-10-06-01-01,llab_000105.txt,"[('28', '2번')]"
2020-12-09-10-06-01-01,llab_000071.txt,"[('18', '2번')]"
2020-12-09-10-06-01-01,llab_000070.txt,"[('90', '2번')]"
2020-12-09-10-06-01-03,llab_000055.txt,"[('16', '2번')]"
2020-12-09-10-16-46-02,llab_000132.txt,"[('33', '2번')]"
2020-12-09-10-16-46-02,llab_000131.txt,"[('33', '2번')]"
2020-12-09-10-16-46-02,llab_000130.txt,"[('33', '2번')]"
2020-12-09-10-26-01-03,llab_000022.txt,"[('99', '2번')]"
2020-12-09-11-00-11-03,llab_000053.txt,"[('28', '2번')]"
2020-12-09-11-00-11-03,llab_000002.txt,"[('96', '2번')]"
2020-12-09-11-30-12-02,llab_000169.txt,"[('45', '2번')]"
2020-12-09-11-30-12-03,llab_000078.txt,"[('38', '2번')]"
2020-12-09-11-30-12-03,llab_000064.txt,"[('31', '2번')]"
2020-12-09-11-30-12-03,llab_000062.txt,"[('31', '2번')]"
2020-12-10-10-09-30-03,llab_000127.txt,"[('2', '2번')]"
